X, (x)^2 + 13
212.0,47479.0
-214.0,48561.0
213.0,48872.0
-215.0,49054.0
214.0,48736.0
-216.0,49378.0
215.0,50828.0
-217.0,50038.0
216.0,50117.0
-218.0,49592.0
217.0,49595.0
-219.0,49599.0
218.0,50393.0
-220.0,50776.0
219.0,52320.0
-221.0,51732.0
220.0,52850.0
-222.0,53016.0
221.0,53667.0
-223.0,53436.0
222.0,54504.0
-224.0,53914.0
223.0,54335.0
-225.0,54644.0
224.0,54071.0
-226.0,54213.0
225.0,54933.0
-227.0,54421.0
226.0,54099.0
-228.0,53774.0
227.0,52731.0
-229.0,53577.0
228.0,54441.0
-230.0,53851.0
229.0,53973.0
-231.0,54790.0
230.0,54631.0
-232.0,54734.0
231.0,55580.0
-233.0,55835.0
232.0,56633.0
-234.0,57598.0
233.0,57672.0
-235.0,58692.0
234.0,57862.0
-236.0,57535.0
235.0,56651.0
-237.0,57166.0
236.0,56733.0
-238.0,55515.0
237.0,55668.0
-239.0,57188.0
238.0,57905.0
-240.0,58395.0
239.0,59750.0
-241.0,61045.0
240.0,62068.0
-242.0,62239.0
241.0,62158.0
-243.0,61990.0
242.0,62067.0
-244.0,62419.0
243.0,61795.0
-245.0,62423.0
244.0,62046.0
-246.0,62491.0
245.0,62201.0
-247.0,62679.0
246.0,63566.0
-248.0,64153.0
247.0,65817.0
-249.0,65626.0
248.0,65688.0
-250.0,66697.0
249.0,66940.0
-251.0,66979.0
250.0,66558.0
-252.0,66909.0
251.0,67394.0
-253.0,67388.0
252.0,67683.0
-254.0,67906.0
253.0,69275.0
-255.0,69040.0
254.0,68918.0
-256.0,69038.0
255.0,69690.0
-257.0,70133.0
256.0,71019.0
-258.0,72420.0
257.0,71787.0
-259.0,72161.0
258.0,71851.0
-260.0,71001.0
259.0,72430.0
-261.0,72158.0
260.0,72007.0
-262.0,72668.0
261.0,72670.0
-263.0,72219.0
262.0,71347.0
-264.0,71266.0
263.0,71541.0
-265.0,73085.0
264.0,73127.0
-266.0,73280.0
265.0,73765.0
-267.0,73775.0
266.0,74547.0
-268.0,74769.0
267.0,75435.0
-269.0,74589.0
268.0,74965.0
-270.0,74762.0
269.0,75443.0
-271.0,75421.0
270.0,74610.0
-272.0,74139.0
271.0,75560.0
-273.0,76398.0
272.0,77585.0
-274.0,77498.0
273.0,77129.0
-275.0,78943.0
274.0,79511.0
-276.0,80159.0
275.0,80185.0
-277.0,80603.0
276.0,79840.0
-278.0,80131.0
277.0,80804.0
-279.0,80408.0
278.0,80615.0
-280.0,81720.0
279.0,81190.0
-281.0,82286.0
280.0,82315.0
-282.0,82564.0
281.0,82396.0
-283.0,81908.0
282.0,82010.0
-284.0,81542.0
283.0,81680.0
-285.0,81015.0
284.0,81042.0
-286.0,80870.0
285.0,81157.0
-287.0,82128.0
286.0,81719.0
-288.0,81564.0
287.0,80716.0
-289.0,81396.0
288.0,81750.0
-290.0,81957.0
289.0,82989.0
-291.0,83056.0
290.0,83196.0
-292.0,83888.0
291.0,84593.0
-293.0,85769.0
292.0,87288.0
-294.0,87443.0
293.0,88206.0
-295.0,88103.0
294.0,87995.0
-296.0,87513.0
295.0,89169.0
-297.0,89245.0
296.0,90714.0
-298.0,89834.0
297.0,90442.0
-299.0,91079.0
298.0,91502.0
-300.0,91065.0
299.0,92494.0
-301.0,92429.0
300.0,92598.0
-302.0,92583.0
301.0,93980.0
-303.0,93336.0
302.0,92445.0
-304.0,92513.0
303.0,93553.0
-305.0,94140.0
304.0,93214.0
-306.0,92508.0
305.0,91658.0
-307.0,92717.0
306.0,93645.0
-308.0,94896.0
307.0,94542.0
-309.0,94511.0
308.0,95381.0
-310.0,94834.0
309.0,94261.0
-311.0,94992.0
310.0,95399.0
-312.0,96082.0
311.0,96981.0
-313.0,98091.0
312.0,98917.0
-314.0,99608.0
313.0,100830.0
-315.0,100713.0
314.0,100444.0
-316.0,101327.0
315.0,101852.0
-317.0,102127.0
316.0,101388.0
-318.0,101995.0
317.0,103035.0
-319.0,104604.0
318.0,105222.0
-320.0,106037.0
319.0,106444.0
-321.0,106966.0
320.0,107000.0
-322.0,106919.0
321.0,107179.0
-323.0,106366.0
322.0,106799.0
-324.0,106242.0
323.0,107572.0
-325.0,108330.0
324.0,108124.0
-326.0,108228.0
325.0,109130.0
-327.0,109599.0
326.0,110148.0
-328.0,109312.0
327.0,110762.0
-329.0,111215.0
328.0,112300.0
-330.0,113340.0
329.0,114337.0
-331.0,113385.0
330.0,114360.0
-332.0,115387.0
331.0,115909.0
-333.0,115726.0
332.0,116973.0
-334.0,117134.0
333.0,116773.0
-335.0,117166.0
334.0,117603.0
-336.0,118850.0
335.0,120347.0
-337.0,122253.0
336.0,121384.0
-338.0,121749.0
337.0,122152.0
-339.0,124013.0
338.0,124147.0
-340.0,123483.0
339.0,124238.0
-341.0,125427.0
340.0,125464.0
-342.0,124611.0
341.0,124868.0
-343.0,125569.0
342.0,124898.0
-344.0,125746.0
343.0,126261.0
-345.0,126161.0
344.0,127152.0
-346.0,128528.0
345.0,127781.0
-347.0,128441.0
346.0,128858.0
-348.0,129895.0
347.0,130989.0
-349.0,130400.0
348.0,130489.0
-350.0,130964.0
349.0,130719.0
-351.0,131045.0
350.0,131047.0
-352.0,130746.0
351.0,131458.0
-353.0,132096.0
352.0,133341.0
-354.0,132814.0
353.0,133829.0
-355.0,133509.0
354.0,132621.0
-356.0,133586.0
355.0,134271.0
-357.0,135368.0
356.0,135186.0
-358.0,135116.0
357.0,135744.0
-359.0,135584.0
358.0,135715.0
-360.0,136057.0
359.0,135861.0
-361.0,135751.0
360.0,136751.0
-362.0,136821.0
361.0,137184.0
-363.0,137183.0
362.0,137645.0
-364.0,137088.0
363.0,137853.0
-365.0,139388.0
364.0,139948.0
-366.0,140610.0
365.0,139754.0
-367.0,139144.0
366.0,138991.0
-368.0,140345.0
367.0,139447.0
-369.0,139304.0
368.0,139683.0
-370.0,139954.0
369.0,141403.0
-371.0,142779.0
370.0,141835.0
-372.0,141732.0
371.0,141840.0
-373.0,141661.0
372.0,141418.0
-374.0,142912.0
373.0,142083.0
-375.0,141341.0
374.0,141781.0
-376.0,142256.0
375.0,142091.0
-377.0,143965.0
376.0,143764.0
-378.0,144516.0
377.0,143982.0
-379.0,143584.0
378.0,145214.0
-380.0,144686.0
379.0,145682.0
-381.0,147086.0
380.0,148647.0
-382.0,149294.0
381.0,150053.0
-383.0,149874.0
382.0,150157.0
-384.0,150477.0
383.0,151318.0
-385.0,151356.0
384.0,152302.0
-386.0,153063.0
385.0,153702.0
-387.0,154185.0
386.0,153239.0
-388.0,152942.0
387.0,154026.0
-389.0,155283.0
388.0,155975.0
-390.0,156621.0
389.0,156839.0
-391.0,157160.0
390.0,157342.0
-392.0,158399.0
391.0,159504.0
-393.0,159492.0
392.0,160236.0
-394.0,160574.0
393.0,161883.0
-395.0,162900.0
394.0,162172.0
-396.0,161363.0
395.0,161538.0
-397.0,163228.0
396.0,163155.0
-398.0,163087.0
397.0,164097.0
-399.0,165629.0
398.0,166153.0
-400.0,165247.0
399.0,166074.0
-401.0,165938.0
400.0,165282.0
-402.0,166357.0
401.0,166394.0
-403.0,168124.0
402.0,169176.0
-404.0,169887.0
403.0,169267.0
-405.0,170902.0
404.0,171864.0
-406.0,172134.0
405.0,172252.0
-407.0,173453.0
406.0,172892.0
-408.0,173723.0
407.0,175220.0
-409.0,177060.0
408.0,177329.0
-410.0,176788.0
409.0,178465.0
-411.0,177435.0
410.0,178060.0
-412.0,177878.0
411.0,177383.0
-413.0,178121.0
412.0,179578.0
-414.0,180316.0
413.0,180207.0
-415.0,181079.0
414.0,181025.0
-416.0,181066.0
415.0,181334.0
-417.0,181830.0
416.0,181324.0
-418.0,181795.0
417.0,182109.0
-419.0,182262.0
418.0,181935.0
-420.0,181365.0
419.0,180930.0
-421.0,180663.0
420.0,181522.0
-422.0,181347.0
421.0,180598.0
-423.0,180455.0
422.0,180405.0
-424.0,181791.0
423.0,182766.0
-425.0,182865.0
424.0,182875.0
-426.0,183157.0
425.0,184212.0
-427.0,184138.0
426.0,183606.0
-428.0,184046.0
427.0,183932.0
-429.0,183183.0
428.0,183191.0
-430.0,183288.0
429.0,184715.0
-431.0,185695.0
430.0,186381.0
-432.0,187415.0
431.0,186894.0
-433.0,187965.0
432.0,187383.0
-434.0,188083.0
433.0,188389.0
-435.0,189396.0
434.0,188961.0
-436.0,188436.0
435.0,189137.0
-437.0,189555.0
436.0,189817.0
-438.0,190745.0
437.0,190467.0
-439.0,189787.0
438.0,190166.0
-440.0,190276.0
439.0,190362.0
-441.0,189234.0
440.0,191119.0
-442.0,190343.0
441.0,191148.0
-443.0,191553.0
442.0,191749.0
-444.0,191060.0
443.0,191230.0
-445.0,191223.0
444.0,191899.0
-446.0,193218.0
445.0,193427.0
-447.0,193967.0
446.0,193336.0
-448.0,194508.0
447.0,196084.0
-449.0,197208.0
448.0,197815.0
-450.0,198375.0
449.0,200093.0
-451.0,200760.0
450.0,201408.0
-452.0,202141.0
451.0,202429.0
-453.0,203743.0
452.0,204254.0
-454.0,204055.0
453.0,203107.0
-455.0,202030.0
454.0,201781.0
-456.0,201918.0
455.0,203370.0
-457.0,204130.0
456.0,204276.0
-458.0,204714.0
457.0,205134.0
-459.0,206231.0
458.0,206634.0
-460.0,206249.0
459.0,205968.0
-461.0,205636.0
460.0,205598.0
-462.0,206390.0
461.0,206510.0
-463.0,208457.0
462.0,208923.0
-464.0,210372.0
463.0,209316.0
-465.0,210527.0
464.0,209880.0
-466.0,211205.0
465.0,212442.0
-467.0,212165.0
466.0,211410.0
-468.0,211877.0
467.0,212331.0
-469.0,213388.0
468.0,213949.0
-470.0,213400.0
469.0,213759.0
-471.0,214014.0
470.0,215342.0
-472.0,214924.0
471.0,215837.0
-473.0,216211.0
472.0,217624.0
-474.0,217842.0
473.0,218732.0
-475.0,218776.0
474.0,219337.0
-476.0,218642.0
475.0,218152.0
-477.0,219531.0
476.0,219890.0
-478.0,221202.0
477.0,221300.0
-479.0,221813.0
478.0,222282.0
-480.0,221835.0
479.0,222921.0
-481.0,223092.0
480.0,224135.0
-482.0,224173.0
481.0,224277.0
-483.0,225517.0
482.0,226333.0
-484.0,226071.0
483.0,227691.0
-485.0,228504.0
484.0,230271.0
-486.0,231385.0
485.0,232293.0
-487.0,232682.0
486.0,233139.0
-488.0,234815.0
487.0,235422.0
-489.0,236422.0
488.0,236836.0
-490.0,238113.0
489.0,239089.0
-491.0,239761.0
490.0,240101.0
-492.0,240332.0
491.0,240576.0
-493.0,241026.0
492.0,240314.0
-494.0,241344.0
493.0,241000.0
-495.0,242196.0
494.0,241554.0
-496.0,243637.0
495.0,244026.0
-497.0,244763.0
496.0,245336.0
-498.0,246275.0
497.0,245867.0
-499.0,245668.0
498.0,246811.0
-500.0,248101.0
499.0,248768.0
-501.0,249868.0
500.0,251763.0
-502.0,251490.0
501.0,251917.0
-503.0,252416.0
502.0,253000.0
-504.0,253398.0
503.0,253504.0
-505.0,254397.0
504.0,254283.0
-506.0,255425.0
505.0,255935.0
-507.0,257278.0
506.0,257454.0
-508.0,258075.0
507.0,258097.0
-509.0,258878.0
508.0,258845.0
-510.0,258472.0
509.0,258654.0
-511.0,258787.0
510.0,259358.0
-512.0,260426.0
511.0,261086.0
-513.0,261899.0
512.0,262879.0
-514.0,262012.0
513.0,262891.0
-515.0,262388.0
514.0,264016.0
-516.0,263854.0
515.0,263401.0
-517.0,263706.0
516.0,263351.0
-518.0,263602.0
517.0,263121.0
-519.0,263513.0
518.0,263913.0
-520.0,263848.0
519.0,263226.0
-521.0,264501.0
520.0,265696.0
-522.0,265901.0
521.0,266026.0
-523.0,266859.0
522.0,267693.0
-524.0,269285.0
523.0,268518.0
-525.0,268548.0
524.0,268728.0
-526.0,270075.0
525.0,270337.0
-527.0,269540.0
526.0,270474.0
-528.0,270692.0
527.0,271016.0
-529.0,271996.0
528.0,272160.0
-530.0,272402.0
529.0,272269.0
-531.0,272828.0
530.0,273582.0
-532.0,274182.0
531.0,276168.0
-533.0,276192.0
532.0,277151.0
-534.0,277229.0
533.0,277509.0
-535.0,277879.0
534.0,278500.0
-536.0,279771.0
535.0,279622.0
-537.0,280639.0
536.0,281159.0
-538.0,280988.0
537.0,281884.0
-539.0,282186.0
538.0,281880.0
-540.0,283178.0
539.0,284643.0
-541.0,286448.0
540.0,285992.0
-542.0,286715.0
541.0,286872.0
-543.0,288107.0
542.0,288945.0
-544.0,289245.0
543.0,291105.0
-545.0,292089.0
544.0,293766.0
-546.0,294185.0
545.0,294293.0
-547.0,296284.0
546.0,296930.0
-548.0,297683.0
547.0,297853.0
-549.0,299633.0
548.0,300258.0
-550.0,300930.0
549.0,302014.0
-551.0,303745.0
550.0,304165.0
-552.0,304940.0
551.0,305782.0
-553.0,307340.0
552.0,306812.0
-554.0,306458.0
553.0,306534.0
-555.0,307685.0
554.0,308711.0
-556.0,310267.0
555.0,310189.0
-557.0,310424.0
556.0,311048.0
-558.0,311447.0
557.0,312670.0
-559.0,313370.0
558.0,314141.0
-560.0,315715.0
559.0,316273.0
-561.0,317542.0
560.0,317521.0
-562.0,317525.0
561.0,317430.0
-563.0,317101.0
562.0,318105.0
-564.0,317987.0
563.0,318966.0
-565.0,319608.0
564.0,321309.0
-566.0,321045.0
565.0,321031.0
-567.0,322062.0
566.0,322258.0
-568.0,322817.0
567.0,324018.0
-569.0,324162.0
568.0,325416.0
-570.0,327214.0
569.0,327418.0
-571.0,328242.0
570.0,328452.0
-572.0,330685.0
571.0,331398.0
-573.0,331635.0
572.0,332387.0
-574.0,332946.0
573.0,332825.0
-575.0,332584.0
574.0,333846.0
-576.0,333287.0
575.0,333356.0
-577.0,334493.0
576.0,334997.0
-578.0,336154.0
577.0,337931.0
-579.0,339157.0
578.0,339827.0
-580.0,340010.0
579.0,340542.0
-581.0,341102.0
580.0,340759.0
-582.0,340711.0
581.0,341646.0
-583.0,342901.0
582.0,342882.0
-584.0,343248.0
583.0,345343.0
-585.0,345181.0
584.0,346498.0
-586.0,346820.0
585.0,346942.0
-587.0,347358.0
586.0,347065.0
-588.0,347675.0
587.0,348078.0
-589.0,348944.0
588.0,349961.0
-590.0,349675.0
589.0,350281.0
-591.0,350092.0
590.0,349931.0
-592.0,350418.0
591.0,351433.0
-593.0,351993.0
592.0,352646.0
-594.0,353254.0
593.0,353901.0
-595.0,354380.0
594.0,355642.0
-596.0,356455.0
595.0,357470.0
-597.0,358382.0
596.0,358965.0
-598.0,360924.0
597.0,361235.0
-599.0,361780.0
598.0,363194.0
-600.0,362962.0
599.0,362457.0
-601.0,362670.0
600.0,363182.0
-602.0,363155.0
601.0,362660.0
-603.0,362394.0
602.0,362286.0
-604.0,361721.0
603.0,361157.0
-605.0,361900.0
604.0,363055.0
-606.0,362128.0
605.0,363180.0
-607.0,364574.0
606.0,365856.0
-608.0,365157.0
607.0,365015.0
-609.0,364851.0
608.0,365175.0
-610.0,364975.0
609.0,365689.0
-611.0,367139.0
610.0,367867.0
-612.0,369291.0
611.0,369564.0
-613.0,368892.0
612.0,369873.0
-614.0,370997.0
613.0,371821.0
-615.0,372048.0
614.0,372986.0
-616.0,373330.0
615.0,374451.0
-617.0,375503.0
616.0,376324.0
-618.0,378292.0
617.0,379936.0
-619.0,380525.0
618.0,381019.0
-620.0,381836.0
619.0,382700.0
-621.0,382993.0
620.0,383837.0
-622.0,384261.0
621.0,385388.0
-623.0,385562.0
622.0,385909.0
-624.0,385997.0
623.0,386766.0
-625.0,386717.0
624.0,387550.0
-626.0,387058.0
625.0,386861.0
-627.0,387150.0
626.0,388408.0
-628.0,389373.0
627.0,389209.0
-629.0,389336.0
628.0,389395.0
-630.0,388710.0
629.0,388849.0
-631.0,389828.0
630.0,390400.0
-632.0,390091.0
631.0,390975.0
-633.0,392014.0
632.0,393368.0
-634.0,394378.0
633.0,395932.0
-635.0,396449.0
634.0,397908.0
-636.0,397600.0
635.0,398369.0
-637.0,398803.0
636.0,397866.0
-638.0,397435.0
637.0,399079.0
-639.0,400481.0
638.0,400967.0
-640.0,401185.0
639.0,401115.0
-641.0,402855.0
640.0,402227.0
-642.0,402728.0
641.0,402222.0
-643.0,402930.0
642.0,403523.0
-644.0,403983.0
643.0,404870.0
-645.0,406446.0
644.0,407228.0
-646.0,407862.0
645.0,408567.0
-647.0,409384.0
646.0,409149.0
-648.0,409892.0
647.0,409220.0
-649.0,408930.0
648.0,410037.0
-650.0,410818.0
649.0,410326.0
-651.0,411457.0
650.0,412629.0
-652.0,413707.0
651.0,415298.0
-653.0,415777.0
652.0,416344.0
-654.0,416340.0
653.0,418242.0
-655.0,418735.0
654.0,420919.0
-656.0,420353.0
655.0,421454.0
-657.0,422418.0
656.0,423178.0
-658.0,422608.0
657.0,423958.0
-659.0,424625.0
658.0,426145.0
-660.0,427273.0
659.0,428473.0
-661.0,429731.0
660.0,431368.0
-662.0,432629.0
661.0,434413.0
-663.0,435633.0
662.0,436214.0
-664.0,435439.0
663.0,435641.0
-665.0,435717.0
664.0,436387.0
-666.0,436047.0
665.0,437490.0
-667.0,438464.0
666.0,438777.0
-668.0,440494.0
667.0,441657.0
-669.0,441413.0
668.0,441795.0
-670.0,441729.0
669.0,441855.0
-671.0,442716.0
670.0,442433.0
-672.0,443213.0
671.0,444520.0
-673.0,445658.0
672.0,447016.0
-674.0,448579.0
673.0,449613.0
-675.0,449881.0
674.0,450370.0
-676.0,450830.0
675.0,452094.0
-677.0,452170.0
676.0,453015.0
-678.0,454054.0
677.0,455785.0
-679.0,457236.0
678.0,458623.0
-680.0,459093.0
679.0,459257.0
-681.0,461038.0
680.0,461255.0
-682.0,460854.0
681.0,461769.0
-683.0,461397.0
682.0,463094.0
-684.0,464422.0
683.0,465459.0
-685.0,465560.0
684.0,466064.0
-686.0,466188.0
685.0,467682.0
-687.0,468424.0
686.0,468662.0
-688.0,469709.0
687.0,471595.0
-689.0,472181.0
688.0,472046.0
-690.0,473013.0
689.0,473066.0
-691.0,473854.0
690.0,475389.0
-692.0,474516.0
691.0,474963.0
-693.0,475366.0
692.0,475374.0
-694.0,475707.0
693.0,477189.0
-695.0,478802.0
694.0,479945.0
-696.0,480732.0
695.0,481363.0
-697.0,481893.0
696.0,482730.0
-698.0,484845.0
697.0,484929.0
-699.0,485147.0
698.0,486865.0
-700.0,488148.0
699.0,489521.0
-701.0,490742.0
700.0,491575.0
-702.0,493424.0
701.0,495412.0
-703.0,495216.0
702.0,495657.0
-704.0,496027.0
703.0,496452.0
-705.0,496597.0
704.0,497491.0
-706.0,498663.0
705.0,498987.0
-707.0,499865.0
706.0,501278.0
-708.0,501830.0
707.0,501767.0
-709.0,501522.0
708.0,501640.0
-710.0,502782.0
709.0,502841.0
-711.0,504675.0
710.0,504928.0
-712.0,505427.0
711.0,506705.0
-713.0,507690.0
712.0,508689.0
-714.0,508719.0
713.0,509997.0
-715.0,511354.0
714.0,511924.0
-716.0,512825.0
715.0,512573.0
-717.0,512563.0
716.0,512659.0
-718.0,513332.0
717.0,513612.0
-719.0,513148.0
718.0,512727.0
-720.0,513759.0
719.0,513447.0
-721.0,515485.0
720.0,515906.0
-722.0,515220.0
721.0,516879.0
-723.0,516551.0
722.0,517239.0
-724.0,518923.0
723.0,519102.0
-725.0,520353.0
724.0,521482.0
-726.0,521809.0
725.0,523232.0
-727.0,525215.0
726.0,525228.0
-728.0,526436.0
727.0,526653.0
-729.0,528157.0
728.0,529804.0
-730.0,530369.0
729.0,530170.0
-731.0,530542.0
730.0,531521.0
-732.0,532156.0
